Date and time is: Tue Feb  2 06:34:18 2010
-PmtMetadataT  One[0] {char,One,11}
-PmtMetadataT  One[1] {char,One,22}
-PmtMetadataT  Two[0] {long,Two,111}
-PmtMetadataT  Two[1] {long,Two,222}
-PmtMetadataT  Three[1] {unsigned long,Three,1111}



--------------------
 Executing testRef()
--------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement anonymous
  A  - optional or singular element - it's pointer is NULL
  RefOne  - optional or singular element - it's pointer is NULL
  B  - optional or singular element - it's pointer is NULL
  RefTwo  - optional or singular element - it's pointer is NULL
  C  - optional or singular element - it's pointer is NULL
-PmtMetadataT  A {long,A,0}
-PmtMetadataT  B {long,B,0}
-PmtMetadataT  C {long,C,0}
-PmtMetadataT  RefOne {string,RefOne,}
-PmtMetadataComposite  RefTwo anonymous
  RefTwoOne  - optional or singular element - it's pointer is NULL
  RefTwoTwo  - optional or singular element - it's pointer is NULL
  RefTwoThree  - optional or singular element - it's pointer is NULL
-PmtMetadataT  RefTwoOne {char,RefTwoOne,0}
-PmtMetadataT  RefTwoThree {unsigned long,RefTwoThree,0}
-PmtMetadataT  RefTwoTwo {string,RefTwoTwo,}
... end of Factory contents.

-PmtMetadataComposite  PmtRootElement anonymous
  A  - optional or singular element -    it's value is: 0
  RefOne  - optional or singular element -    it's value is: 
  B  - optional or singular element - it's pointer is NULL
  RefTwo  - optional or singular element - 
   -PmtMetadataComposite  RefTwo anonymous
    RefTwoOne  - optional or singular element - it's pointer is NULL
    RefTwoTwo  - optional or singular element - it's pointer is NULL
    RefTwoThree  - optional or singular element - it's pointer is NULL
  C  - optional or singular element -    it's value is: 0

---------------------------
 Executing testSimpleType()
---------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement anonymous
  A  - optional or singular element - it's pointer is NULL
  B  - optional or singular element - it's pointer is NULL
  C  - optional or singular element - it's pointer is NULL
  D  - optional or singular element - it's pointer is NULL
-PmtMetadataT  A {unsigned long,A,0}
-PmtMetadataT  B {unsigned long,B,0}
-PmtMetadataT  C {vector<unsigned char>,C,0}
-PmtMetadataT  D {vector<unsigned char>,D,0}
... end of Factory contents.

-PmtMetadataComposite  PmtRootElement anonymous
  A  - optional or singular element -    it's value is: 0
  B  - optional or singular element - it's pointer is NULL
  C  - optional or singular element -    it's value is: 0
  D  - optional or singular element -    it's value is: 0

------------------------------
 Executing testMiscellaneous()
------------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement PmtRootElementT
  CaptureConditions  - optional or singular element - it's pointer is NULL
  CaptureDevice  - optional or singular element - it's pointer is NULL
  DigitalProcess  - optional or singular element - it's pointer is NULL
  ImageContainer  - optional or singular element - it's pointer is NULL
  IntellectualProperty  - optional or singular element - it's pointer is NULL
  OutputOrder  - optional or singular element - it's pointer is NULL
  SceneContent  - optional or singular element - it's pointer is NULL
  XMP  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  CaptureConditions CaptureConditionsT
  Aperture  - optional or singular element - it's pointer is NULL
  BatteryLevel  - optional or singular element - it's pointer is NULL
  Brightness  - optional or singular element - it's pointer is NULL
  Contrast  - optional or singular element - it's pointer is NULL
  CustomRendered  - optional or singular element - it's pointer is NULL
  DeviceSettingDescription  - optional or singular element - it's pointer is NULL
  DigitalZoomRatio  - optional or singular element - it's pointer is NULL
  ExposureBias  - optional or singular element - it's pointer is NULL
  ExposureIndex  - optional or singular element - it's pointer is NULL
  ExposureMode  - optional or singular element - it's pointer is NULL
  ExposureProgram  - optional or singular element - it's pointer is NULL
  ExposureTime  - optional or singular element - it's pointer is NULL
  Flash  - optional or singular element - it's pointer is NULL
  Fnumber  - optional or singular element - it's pointer is NULL
  FocalLength  - optional or singular element - it's pointer is NULL
  FocalLengthIn35mmFilm  - optional or singular element - it's pointer is NULL
  GainControl  - optional or singular element - it's pointer is NULL
  ImageNumber  - optional or singular element - it's pointer is NULL
  LightSource  - optional or singular element - it's pointer is NULL
  Magnification  - optional or singular element - it's pointer is NULL
  MaxAperture  - optional or singular element - it's pointer is NULL
  MeteringMode  - optional or singular element - it's pointer is NULL
  PAR  - optional or singular element - it's pointer is NULL
  PrintQuantity  - optional or singular element - it's pointer is NULL
  Saturation  - optional or singular element - it's pointer is NULL
  SceneCaptureType  - optional or singular element - it's pointer is NULL
  SecurityClassification  - optional or singular element - it's pointer is NULL
  SelfTimerMode  - optional or singular element - it's pointer is NULL
  Sharpness  - optional or singular element - it's pointer is NULL
  ShutterSpeed  - optional or singular element - it's pointer is NULL
  SubjectArea  - optional or singular element - it's pointer is NULL
  SubjectDistance  - optional or singular element - it's pointer is NULL
  SubjectDistanceRange  - optional or singular element - it's pointer is NULL
  WhiteBalance  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Aperture {float,Aperture,0}
-PmtMetadataT  BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  Brightness {float,Brightness,0}
-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element - it's pointer is NULL
  ISOSpeedRating  - optional or singular element - it's pointer is NULL
  Interlace  - optional or singular element - it's pointer is NULL
  Make  - optional or singular element - it's pointer is NULL
  MakerNotes  - optional or singular element - it's pointer is NULL
  Model  - optional or singular element - it's pointer is NULL
  NativePhysicalResolutionUnit  - optional or singular element - it's pointer is NULL
  NativePhysicalXResolution  - optional or singular element - it's pointer is NULL
  NativePhysicalYResolution  - optional or singular element - it's pointer is NULL
  Noise  - optional or singular element - it's pointer is NULL
  OECF  - optional or singular element - it's pointer is NULL
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataComposite  CameraOwner CameraOwnerT
  CameraOwner  - optional or singular element - it's pointer is NULL
  EK  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CameraOwner {string,CameraOwner,}
-PmtMetadataT  EK {vector<unsigned char>,EK,0}
-PmtMetadataT  FID {vector<unsigned char>,FID,0}
-PmtMetadataT  FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  FilmGencode {string,FilmGencode,}
-PmtMetadataT  FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  FilmSize {unsigned char,FilmSize,0}
